Game,Shelf (1-5 going up),Sticker,Open?,# players,Type,Time,,Year,O/N
Tentacle Bento,L,N,Y,2 to 6,Card,1 hr,,,New
Terraforming Mars,L,N,Y,1 to 5,Economic,90-120 m,,2017,New
The Big Idea,4,Old,Y,3 to 6,Board,,,,Old Game
The Cities & Knights of Catan,4,Old,Y,3 to 4,Expansion,1-2 hr,,2003,Used
The Haunting House,4,N,Y,2 to 6,Strategy,,,2003,New
The Red Dragon Inn,4,New,Y,2 to 4,Expansion,30-60 m,,,New
The Red Dragon Inn 2,4,New,Y,2 to 4,Expansion,30-60 m,,,New
The Red Dragon Inn 3,4,New,Y,2 to 4,Adventure,30-60 m,,,New
The Settlers of Catan,4,New,Y,3 to 4,Economic,1 hr,,2012,Good
The Settlers of Catan (older),4,Old,Y,3 to 4,Economic,1-2 hr,,2003,Falling Apart…
The Spoils,4,N,Y,2,Card,Casual,,2008,New
Ticket to Ride,3,Old,Y,2 to 5,Adventure,30-60 m,,2004,Used
Tigris & Euphrates,3,Old,Y,3 to 4,Economic,1-2 hr,,2003,Good
Titan,2,Old,Y,2 to 6,RPG,30-240 m,,2004,New
Tsuro,3,New,Y,2 to 8,Puzzle,15-20 m,Played,2012,Popular
Twilight Imperium,5,N,Y,3 to 6,Strategy,3-4 hr,,2004,Good
Uno,4,N,Y,2 to 10,Card,,,2015,box falling apart
Uno: Dare,4,New,Y,2 to 10,Card,,,2013,New
Uno: Dos,4,N,Y,2 to 4,Card,,,2017,New
Uno: Flip,4,New,Y,2 to 10,Card,,,2018,Good
Uno: Hello Kitty,4,Old,Y,2+,Card,,,2003,Good
Uno: Super Mario,4,New,Y,2 to 10,Card,,,2016,Good
WarCraft,2,Old,Y,2 to 4,Board,60-90 m,,2003,Good
Warcraft: World of Warcraft: Board game,5,N,Y,2 to 6,Board,2-4 hr,,2008,Good
Warcraft: World of Warcraft: Burning Crusade,5,N,Y,2 to 6 ,Expansion,2-4 hr,,2007,New
Warhammer Invasion ,3,New,Y,2 to 4,Card,1-2 hr,,2009,unopened inside
Warrior Knights,2,N,Y,2 to 6,Board,3-4 hr,LGBN,2006,Good
Warrior Knights: Crown and Glory,4,Old,Y,2 to 6,Expansion,2-4 hr,,2007,Unopened
Word Sweep,L,N,Y,2 to 4,Word,,,2006,Good
World of Warcraft,2,N,Y,2 to 4,Adventure,90-120 m,,2008,New
World of Warcraft the Board Game,5,N,Y,2 to 6,Expansion,2-4 hr,,2006,New
Would You Rather?,L,N,Y,4+,Word,1-2 hr,,2003,New
X-Men Under Siege,1,New,Y,2 to 4,Tactic,,,1994,New
Yahtzee,3,N,Y,1+,Dice,,Classic,1997,Good
You've Got Crabs,L,N,Y,4 to 10,Card,,,2017,New
Zombies,4,N,Y,2 to 6,Card,,,2002,Good
Zombies 2,4,Old,Y,,Expansion,,,2002,New
Zombies 3,4,N,Y,,Expansion,,,2003,New
Zombies 4,4,N,Y,2 to 6,Card,,Expansion,2004,New
Zombies 5,4,Old,Y,,Expansion,,,2006,New
Zombies 6,4,Old,Y,,Expansion,,,2007,New
Zombies!!! 3.5,4,N,Y,,Expansion,,,2003,Zombies board game?
Zombies: Midevil,4,New,Y,,Expansion,,,2005,Good
